date,Actual,GBM_Div,Implied_Vol,Implied_Vol_AV,Implied_Vol_EMS,Implied_Vol_CV
2023-08-09,1124.23,1133.1973723078368,1127.2035914768883,1127.2149721947826,1127.2142936738414,1127.39021720249
2023-08-10,1125.79,1125.5986257241987,1122.4561783205756,1122.5454415249706,1122.5451981526746,1122.6406018703194
2023-08-11,1122.01,1126.6848611193068,1121.5039971174122,1121.5033334209907,1121.5028312094867,1121.6879096479759
2023-08-14,1125.99,1126.355149946539,1119.9597389262942,1119.9184568270014,1119.9180181210634,1120.1467943362268
2023-08-15,1121.69,1131.1043804860494,1123.8361328754618,1123.7925394625868,1123.7925445859714,1124.0239558627493
2023-08-16,1117.81,1121.9454921124625,1116.5209920852203,1116.4539975319374,1116.4537924666067,1116.7059891996985
2023-08-17,1112.36,1116.1499206118685,1112.5810191037385,1112.5294382449335,1112.5306282204097,1112.764723600717
2023-08-18,1107.76,1110.1115543261728,1108.7883142369055,1108.7567477769858,1108.7566679139827,1108.9678961213488
2023-08-21,1107.25,1109.730783894354,1107.8333935792953,1107.7798847381725,1107.7796744908821,1108.0152290731378
2023-08-22,1112.44,1114.4875283286194,1111.2389859812847,1111.2137194009786,1111.2124013354837,1111.4233737769594
2023-08-23,1116.56,1116.3560761679807,1111.4156660237074,1111.3028585677848,1111.3025401334964,1111.5960541344411
2023-08-24,1113.47,1124.9597289221751,1117.3179733855109,1117.1570535896956,1117.1555389730859,1117.5011100150605
2023-08-25,1109.16,1112.1199565439329,1108.7117300217603,1108.627750809275,1108.6268134782094,1108.8940883205578
2023-08-28,1117.38,1117.014430080506,1113.4567820568618,1113.463776683528,1113.4634404839117,1113.6409081142015
2023-08-29,1126.82,1124.4992532363606,1119.348722235761,1119.3418735689295,1119.3406470953307,1119.5328569274543
2023-08-30,1131.02,1136.2582815209762,1127.7630136454065,1127.7436548768253,1127.7441470909682,1127.9485283935724
2023-08-31,1133.56,1140.3923038144753,1130.932946604286,1130.8948586797223,1130.894409569124,1131.1158856899876
2023-09-01,1133.36,1139.713433981933,1129.869794871328,1129.8140291147167,1129.8128172547688,1130.0561504871162
2023-09-04,1134.8,1142.4840024544237,1131.1794221058306,1131.083948115357,1131.083115986022,1131.3650479933578
2023-09-05,1135.24,1137.4447236154858,1129.6986724345134,1129.7383790551678,1129.7376500137575,1129.8823398745797
2023-09-06,1128.06,1131.5977371786696,1126.2206375094058,1126.321430035596,1126.3208065542087,1126.404212039816
2023-09-07,1125.96,1132.7690529769059,1123.595896684354,1123.496445146874,1123.4959595548557,1123.7768373906017
2023-09-08,1129.22,1126.8465632991538,1121.3202297149016,1121.3535421257022,1121.3533101728003,1121.5068353953618
2023-09-11,1131.53,1128.3567844029094,1122.6456831169974,1122.6784713321188,1122.6778770172775,1122.8288098689302
2023-09-12,1130.38,1134.1913177359497,1126.507757218878,1126.5171755694043,1126.5164454265096,1126.692234950129
2023-09-13,1130.38,1132.6905835010823,1123.7098511338202,1123.632102960275,1123.6330686588744,1123.8927230151683
2023-09-14,1133.78,1132.7184681520525,1124.0910365341986,1124.1122532463473,1124.1119915161514,1124.2719264566272
2023-09-15,1129.6,1139.9837553084908,1128.9214238893178,1128.9002418663026,1128.899791564815,1129.1060210497546
2023-09-18,1129.4,1129.9724898376971,1121.4869710938267,1121.4779258404722,1121.4776795033795,1121.669300005559
2023-09-19,1124.04,1130.410409779245,1121.5453974695774,1121.52012329588,1121.5196587466307,1121.730932291371
2023-09-20,1128.75,1127.6325783474174,1119.9749861241867,1119.990041572348,1119.9886345282966,1120.1563491913842
2023-09-21,1112.86,1118.3444266962892,1114.2104123410656,1114.3257758687503,1114.3260602921334,1114.3916155320703
2023-09-22,1111.77,1106.98389705151,1105.3442547743184,1105.4118718928871,1105.410115653738,1105.5212505769314
2023-09-25,1110.65,1105.289214580192,1104.1079914714999,1104.1543452824076,1104.1532669794583,1104.2866393103818
2023-09-26,1103.32,1109.9893696363204,1106.8291864367093,1106.843994360952,1106.8456441637998,1107.0046685957377
2023-09-27,1100.81,1094.727184661919,1097.6073928824549,1097.7634690431769,1097.762473221654,1097.782186890948
2023-09-28,1104.64,1099.7621074563488,1099.0181431420672,1098.9920340822707,1098.9919010848946,1099.1896972485524
2023-09-29,1105.49,1106.0781669638627,1102.9012583095418,1102.8477441269138,1102.8472947857342,1103.0756342677155
2023-10-02,1100.66,1101.004161734701,1100.0227412294926,1100.0565234239841,1100.0557574392458,1100.1976444794436
2023-10-03,1093.14,1102.0531567177084,1099.6828405503024,1099.6772998605686,1099.6766707916292,1099.855369839027
2023-10-04,1095.92,1091.8667113363028,1093.5261540546921,1093.5699738684566,1093.5685405053912,1093.6951703702957
2023-10-05,1092.53,1100.8707508637033,1098.8278322811352,1098.8431142868303,1098.843344427615,1098.9986679404965
2023-10-06,1101.96,1102.0479573911807,1097.5432778222525,1097.4217396474598,1097.4215900644379,1097.7148287512628
2023-10-09,1101.28,1107.9726719044775,1104.2829151594838,1104.302887852068,1104.3018280952742,1104.4541079852422
2023-10-10,1115.47,1115.4919282604737,1109.9434426085413,1109.9963556565508,1109.9952945762793,1110.115456347009
2023-10-11,1113.01,1122.0460155306178,1113.0873976293542,1113.020406736532,1113.018953567577,1113.2583987566836
2023-10-12,1115.65,1122.904062183899,1114.4531636834638,1114.473903973056,1114.4740766189777,1114.628526143555
2023-10-13,1109.03,1118.2261252851263,1111.3628495371865,1111.3995281758814,1111.3983571775536,1111.5348223827648
2023-10-16,1115.71,1113.2033391010868,1107.8603247133228,1107.9352535015935,1107.9336717850886,1108.0301406584103
2023-10-17,1115.1,1121.1689268323291,1112.3980242017685,1112.4381068937482,1112.4377582637546,1112.576715613304
2023-10-18,1108.82,1122.8145816833076,1112.5020055081613,1112.4887065164125,1112.48790259166,1112.6782984800561
2023-10-19,1103.09,1113.925907470382,1105.565967152931,1105.495579452748,1105.4943261731903,1105.7368540823652
2023-10-20,1093.92,1107.0446196157998,1101.9693117897968,1102.008387650768,1102.007060062453,1102.136370135717
2023-10-23,1094.05,1098.3723344037594,1095.3357222086133,1095.3189739271436,1095.317893838366,1095.50230757239
2023-10-24,1094.27,1099.0622645227709,1094.6748205238912,1094.5908002857643,1094.5897309310824,1094.839019473499
2023-10-25,1090.25,1103.3134954931759,1098.104765737145,1098.0777605884227,1098.0762116765532,1098.271092290388
2023-10-26,1081.49,1093.0957124416095,1091.3609065167082,1091.3277039777995,1091.3247859671608,1091.523904355422
2023-10-27,1081.05,1084.9709117894295,1085.4451979803143,1085.3966284827213,1085.398995913494,1085.6038960219919
2023-10-30,1082.03,1080.2992071691913,1082.509802140009,1082.4945151634681,1082.4952857388992,1082.6723511687792
2023-10-31,1086.65,1089.5664059709045,1088.720928468712,1088.7299303844964,1088.7295349327826,1088.8850464215961
2023-11-01,1092.66,1096.0302851242916,1094.4282668921087,1094.475059119891,1094.4766213184128,1094.5905394027961
2023-11-02,1105.86,1103.729331628388,1100.1279977349855,1100.1780958173892,1100.17814375427,1100.2918003582124
2023-11-03,1118.59,1122.4788614600466,1113.4008042728892,1113.4123594974176,1113.4124454375942,1113.5629069773058
2023-11-06,1118.63,1128.6409451593313,1117.6174986457288,1117.6014206868833,1117.6004388836327,1117.7836960709867
2023-11-07,1120.42,1132.4523747394894,1119.4700940034102,1119.3852335195743,1119.3842797028326,1119.636424470445
2023-11-08,1120.55,1133.973364049546,1121.0712521595462,1121.004601348664,1121.004012855411,1121.2364125201304
2023-11-09,1121.74,1133.2435747341322,1120.3642952510436,1120.3145897929287,1120.3135649402407,1120.534380066338
